name,date,location,source_file,max_score_Presentation,max_score_Psychometrics,score_Presentation,score_Psychometrics
ADEL KINRADE,"10 October 2019","Birmingham Academy",Sparta Day 10 October 2019.txt,32,100,16,56
ADELA PALEY,"23 July 2019","London Academy",Sparta Day 23 July 2019.txt,32,100,18,59
ADELA VALANCE,"30 April 2019","London Academy",Sparta Day 30 April 2019.txt,32,100,21,51
ADELAIDA PIRSON,"11 July 2019","Birmingham Academy",Sparta Day 11 July 2019.txt,32,100,27,57
ADELBERT OAKWELL,"27 February 2019","London Academy",Sparta Day 27 February 2019.txt,32,100,20,50
ADELBERT TERNEY,"17 July 2019","London Academy",Sparta Day 17 July 2019.txt,32,100,21,49
ADELBERT VERRICK,"27 March 2019","London Academy",Sparta Day 27 March 2019.txt,32,100,24,60
ADELINE ORDIDGE,"19 June 2019","London Academy",Sparta Day 19 June 2019.txt,32,100,20,54
ADENA FENKEL,"14 May 2019","London Academy",Sparta Day 14 May 2019.txt,32,100,22,45
ADEY BRAMWELL,"16 October 2019","London Academy",Sparta Day 16 October 2019.txt,32,100,12,52
ADHAM PETROLLI,"15 May 2019","London Academy",Sparta Day 15 May 2019.txt,32,100,22,61
ADIANA ALMEY,"28 February 2019","Birmingham Academy",Sparta Day 28 February 2019.txt,32,100,21,58
ADINA SETON,"18 December 2019","London Academy",Sparta Day 18 December 2019.txt,32,100,19,60
ADLAI FERNS,"29 October 2019","London Academy",Sparta Day 29 October 2019.txt,32,100,21,50
ADLAI GAHAGAN,"29 May 2019","London Academy",Sparta Day 29 May 2019.txt,32,100,29,54
ADLER WINGATT,"18 June 2019","London Academy",Sparta Day 18 June 2019.txt,32,100,23,58
ADOLPH ANDREIA,"27 February 2019","London Academy",Sparta Day 27 February 2019.txt,32,100,23,56
ADOLPHO LITTERICK,"10 December 2019","London Academy",Sparta Day 10 December 2019.txt,32,100,17,63
ADRIA RAIKER,"20 November 2019","London Academy",Sparta Day 20 November 2019.txt,32,100,18,62
ADRIA ZORRO,"12 February 2019","London Academy",Sparta Day 12 February 2019.txt,32,100,23,57
ADRIANNA LYDDIARD,"29 January 2019","London Academy",Sparta Day 29 January 2019.txt,32,100,21,53
AGACE O'SHIELDS,"30 July 2019","London Academy",Sparta Day 30 July 2019.txt,32,100,24,58
AGGI SHILLING,"21 November 2019","Birmingham Academy",Sparta Day 21 November 2019.txt,32,100,21,63
AGGI WILLETTS,"27 February 2019","London Academy",Sparta Day 27 February 2019.txt,32,100,22,50
AGGIE REINMAR,"14 November 2019","Birmingham Academy",Sparta Day 14 November 2019.txt,32,100,23,40
AGGIE REMMERS,"30 July 2019","London Academy",Sparta Day 30 July 2019.txt,32,100,21,59
AGGY ALESSANDRUCCI,"11 April 2019","Birmingham Academy",Sparta Day 11 April 2019.txt,32,100,21,55
AGGY HEFFERAN,"18 April 2019","Birmingham Academy",Sparta Day 18 April 2019.txt,32,100,17,60
AGNELLA DAIRTON,"24 September 2019","London Academy",Sparta Day 24 September 2019.txt,32,100,15,69
AGNES ATTACK,"18 June 2019","London Academy",Sparta Day 18 June 2019.txt,32,100,21,48
AGNESSE BEEKEN,"30 October 2019","London Academy",Sparta Day 30 October 2019.txt,32,100,25,60
AGNETA FANTINI,"17 January 2019","Birmingham Academy",Sparta Day 17 January 2019.txt,32,100,19,58
AGOSTO MEADDOWCROFT,"5 March 2019","London Academy",Sparta Day 5 March 2019.txt,32,100,20,59
AGRETHA DEINERT,"22 January 2019","London Academy",Sparta Day 22 January 2019.txt,32,100,25,55
AGUIE MORRAD,"27 June 2019","Birmingham Academy",Sparta Day 27 June 2019.txt,32,100,20,54
AGUIE PRATI,"26 June 2019","London Academy",Sparta Day 26 June 2019.txt,32,100,19,61
AGUSTE TANN,"30 July 2019","London Academy",Sparta Day 30 July 2019.txt,32,100,18,58
AGUSTIN BOOG,"1 October 2019","London Academy",Sparta Day 1 October 2019.txt,32,100,21,55
AGUSTIN CRAINE,"21 March 2019","Birmingham Academy",Sparta Day 21 March 2019.txt,32,100,22,51
AGUSTIN RODERIGHI,"25 June 2019","London Academy",Sparta Day 25 June 2019.txt,32,100,21,38
AHMAD SHREEVES,"24 July 2019","London Academy",Sparta Day 24 July 2019.txt,32,100,19,44
AIDA BOTHAMS,"17 January 2019","Birmingham Academy",Sparta Day 17 January 2019.txt,32,100,22,56
AIDAN ELRICK,"5 March 2019","London Academy",Sparta Day 5 March 2019.txt,32,100,27,61
AILA LONGO,"3 September 2019","London Academy",Sparta Day 3 September 2019.txt,32,100,21,53
AILI BURSNOLL,"30 July 2019","London Academy",Sparta Day 30 July 2019.txt,32,100,24,59
AILI HAGGIDON,"26 March 2019","London Academy",Sparta Day 26 March 2019.txt,32,100,19,47
AIMEE PEDRAZZI,"14 November 2019","Birmingham Academy",Sparta Day 14 November 2019.txt,32,100,26,60
AINDREA DAVIO,"31 January 2019","Birmingham Academy",Sparta Day 31 January 2019.txt,32,100,21,60
AINDREA NORMANVILL,"18 June 2019","London Academy",Sparta Day 18 June 2019.txt,32,100,23,58
AINSLEE PAICE,"18 June 2019","London Academy",Sparta Day 18 June 2019.txt,32,100,25,57
AINSLEE SPURGIN,"20 November 2019","London Academy",Sparta Day 20 November 2019.txt,32,100,25,59
AINSLEY GOGERTY,"27 November 2019","London Academy",Sparta Day 27 November 2019.txt,32,100,19,66
AINSLIE SIMEON,"7 March 2019","Birmingham Academy",Sparta Day 7 March 2019.txt,32,100,30,53
AL HUGONET,"4 June 2019","London Academy",Sparta Day 4 June 2019.txt,32,100,21,59
ALAIN PEINTON,"15 May 2019","London Academy",Sparta Day 15 May 2019.txt,32,100,21,61
ALAIR PATEY,"19 November 2019","London Academy",Sparta Day 19 November 2019.txt,32,100,18,57
ALAN HALLEWELL,"16 July 2019","London Academy",Sparta Day 16 July 2019.txt,32,100,13,68
ALAN HEALD,"28 March 2019","Birmingham Academy",Sparta Day 28 March 2019.txt,32,100,21,59
ALANAH MATFIN,"27 June 2019","Birmingham Academy",Sparta Day 27 June 2019.txt,32,100,25,52
ALAND HOUCHIN,"16 October 2019","London Academy",Sparta Day 16 October 2019.txt,32,100,17,44
ALANNA FRANE,"3 April 2019","London Academy",Sparta Day 3 April 2019.txt,32,100,19,59
ALASTAIR FILIPOWICZ,"27 November 2019","London Academy",Sparta Day 27 November 2019.txt,32,100,16,52
ALASTEIR COOTES,"2 October 2019","London Academy",Sparta Day 2 October 2019.txt,32,100,18,50
ALAYNE FARRANS,"19 December 2019","Birmingham Academy",Sparta Day 19 December 2019.txt,32,100,19,60
ALBERTO O SULLIVAN,"4 April 2019","Birmingham Academy",Sparta Day 4 April 2019.txt,32,100,26,67
ALBIE LYON,"22 August 2019","Birmingham Academy",Sparta Day 22 August 2019.txt,32,100,24,54
ALBIE ROMANSKI,"7 May 2019","London Academy",Sparta Day 7 May 2019.txt,32,100,22,55
ALBINA ALVES,"2 July 2019","London Academy",Sparta Day 2 July 2019.txt,32,100,18,54
ALDO BRADNUM,"27 August 2019","London Academy",Sparta Day 27 August 2019.txt,32,100,24,50
ALDRICH WHITEHALL,"18 July 2019","Birmingham Academy",Sparta Day 18 July 2019.txt,32,100,13,59
ALDRIDGE DU FRAY,"30 April 2019","London Academy",Sparta Day 30 April 2019.txt,32,100,23,52
ALDWIN GINMAN,"18 September 2019","London Academy",Sparta Day 18 September 2019.txt,32,100,21,61
ALDWIN PILGRAM,"21 February 2019","Birmingham Academy",Sparta Day 21 February 2019.txt,32,100,24,51
ALEDA VERDY,"6 August 2019","London Academy",Sparta Day 6 August 2019.txt,32,100,19,37
ALEECE ADDICOTT,"28 March 2019","Birmingham Academy",Sparta Day 28 March 2019.txt,32,100,18,60
ALEEN MCKEURTON,"25 September 2019","London Academy",Sparta Day 25 September 2019.txt,32,100,21,53
ALEJANDRO BROGGETTI,"3 September 2019","London Academy",Sparta Day 3 September 2019.txt,32,100,23,55
ALEJOA VATCHER,"5 December 2019","Birmingham Academy",Sparta Day 5 December 2019.txt,32,100,17,49
ALEKSANDR LEAN,"10 October 2019","Birmingham Academy",Sparta Day 10 October 2019.txt,32,100,22,47
ALESSANDRA KROLLMANN,"13 February 2019","London Academy",Sparta Day 13 February 2019.txt,32,100,16,57
ALETHEA RANGELL,"4 December 2019","London Academy",Sparta Day 4 December 2019.txt,32,100,20,52
ALEX BORKETT,"28 May 2019","London Academy",Sparta Day 28 May 2019.txt,32,100,22,46
ALEX PEASCOD,"17 July 2019","London Academy",Sparta Day 17 July 2019.txt,32,100,13,58
ALEX SALE,"21 August 2019","London Academy",Sparta Day 21 August 2019.txt,32,100,18,45
ALEXANDER JOHNSTONE,"8 January 2019","London Academy",Sparta Day 8 January 2019.txt,32,100,23,53
ALEXANDRA BELBIN,"13 November 2019","London Academy",Sparta Day 13 November 2019.txt,32,100,14,67
ALEXANDRO FRID,"24 January 2019","Birmingham Academy",Sparta Day 24 January 2019.txt,32,100,22,49
ALEXANDRO GUYAN,"29 January 2019","London Academy",Sparta Day 29 January 2019.txt,32,100,19,59
ALEXEI GRUBBE,"20 November 2019","London Academy",Sparta Day 20 November 2019.txt,32,100,14,51
ALEXINE MCGLUE,"3 December 2019","London Academy",Sparta Day 3 December 2019.txt,32,100,23,55
ALEXIS ADESS,"10 October 2019","Birmingham Academy",Sparta Day 10 October 2019.txt,32,100,19,57
ALEXIS SHEE,"16 July 2019","London Academy",Sparta Day 16 July 2019.txt,32,100,20,47
ALFI JANKU,"15 May 2019","London Academy",Sparta Day 15 May 2019.txt,32,100,20,52
ALFI MCCRACKEN,"16 May 2019","Birmingham Academy",Sparta Day 16 May 2019.txt,32,100,18,63
ALFONS KRAUZE,"19 December 2019","Birmingham Academy",Sparta Day 19 December 2019.txt,32,100,23,46
ALFONS MARCHINGTON,"14 February 2019","Birmingham Academy",Sparta Day 14 February 2019.txt,32,100,20,56
ALFONSO PASCHEK,"23 October 2019","London Academy",Sparta Day 23 October 2019.txt,32,100,21,47
ALFRED HUETSON,"22 May 2019","London Academy",Sparta Day 22 May 2019.txt,32,100,15,49
ALI BONDS,"3 December 2019","London Academy",Sparta Day 3 December 2019.txt,32,100,21,55
ALI OUTRAM,"16 April 2019","London Academy",Sparta Day 16 April 2019.txt,32,100,17,54
ALI SHEGOG,"26 February 2019","London Academy",Sparta Day 26 February 2019.txt,32,100,20,55
ALIA POLLARD,"21 March 2019","Birmingham Academy",Sparta Day 21 March 2019.txt,32,100,19,42
ALICE VICKERY,"17 October 2019","Birmingham Academy",Sparta Day 17 October 2019.txt,32,100,20,47
ALICIA HRUSKA,"28 August 2019","London Academy",Sparta Day 28 August 2019.txt,32,100,15,51
ALICIA TIMMIS,"29 October 2019","London Academy",Sparta Day 29 October 2019.txt,32,100,26,45
ALICK PADKIN,"28 February 2019","Birmingham Academy",Sparta Day 28 February 2019.txt,32,100,26,57
ALIDIA GOVETT,"16 May 2019","Birmingham Academy",Sparta Day 16 May 2019.txt,32,100,19,56
ALIKEE SAWOOD,"12 June 2019","London Academy",Sparta Day 12 June 2019.txt,32,100,20,55
ALISON TETT,"10 July 2019","London Academy",Sparta Day 10 July 2019.txt,32,100,18,53
ALISON TRANCKLE,"23 May 2019","Birmingham Academy",Sparta Day 23 May 2019.txt,32,100,24,58
ALISTAIR MCCARTNEY,"13 June 2019","Birmingham Academy",Sparta Day 13 June 2019.txt,32,100,14,52
ALISTAIR SCANES,"23 July 2019","London Academy",Sparta Day 23 July 2019.txt,32,100,22,59
ALISTER BRU,"7 August 2019","London Academy",Sparta Day 7 August 2019.txt,32,100,20,56
ALIX BURRIDGE,"5 February 2019","London Academy",Sparta Day 5 February 2019.txt,32,100,17,47
ALLAN SEMMENS,"9 July 2019","London Academy",Sparta Day 9 July 2019.txt,32,100,22,45
ALLEGRA ASPLAND,"2 January 2019","London Academy",Sparta Day 2 January 2019.txt,32,100,17,58
ALLEN EDELMAN,"23 January 2019","London Academy",Sparta Day 23 January 2019.txt,32,100,21,62
ALLENE HAND,"13 March 2019","London Academy",Sparta Day 13 March 2019.txt,32,100,19,56
ALLI LUDEWIG,"16 July 2019","London Academy",Sparta Day 16 July 2019.txt,32,100,22,64
ALLI SLEEFORD,"17 April 2019","London Academy",Sparta Day 17 April 2019.txt,32,100,20,55
ALLIANORA ROWDELL,"17 January 2019","Birmingham Academy",Sparta Day 17 January 2019.txt,32,100,22,55
ALLIE SHEBER,"5 December 2019","Birmingham Academy",Sparta Day 5 December 2019.txt,32,100,21,67
ALLINA BUTTFIELD,"11 December 2019","London Academy",Sparta Day 11 December 2019.txt,32,100,18,57
ALLINA GRELKA,"28 August 2019","London Academy",Sparta Day 28 August 2019.txt,32,100,18,55
ALLISTIR LANGRICK,"30 May 2019","Birmingham Academy",Sparta Day 30 May 2019.txt,32,100,24,63
ALLX MACDEARMAID,"25 June 2019","London Academy",Sparta Day 25 June 2019.txt,32,100,16,59
ALLYCE ATTWILL,"25 July 2019","Birmingham Academy",Sparta Day 25 July 2019.txt,32,100,23,55
ALLYN MCCRUM,"12 February 2019","London Academy",Sparta Day 12 February 2019.txt,32,100,15,61
ALLYN NAZAIR,"29 January 2019","London Academy",Sparta Day 29 January 2019.txt,32,100,22,54
ALLYN SPATONI,"24 July 2019","London Academy",Sparta Day 24 July 2019.txt,32,100,20,47
ALMEDA JEPPE,"24 October 2019","Birmingham Academy",Sparta Day 24 October 2019.txt,32,100,24,60
ALMIRE DWYER,"28 February 2019","Birmingham Academy",Sparta Day 28 February 2019.txt,32,100,21,48
ALMIRE TEWKESBERRY,"31 January 2019","Birmingham Academy",Sparta Day 31 January 2019.txt,32,100,19,70
ALMIRE VAUTREY,"26 March 2019","London Academy",Sparta Day 26 March 2019.txt,32,100,17,59
ALOIN ASHMENT,"12 February 2019","London Academy",Sparta Day 12 February 2019.txt,32,100,19,54
ALONSO HULKES,"8 January 2019","London Academy",Sparta Day 8 January 2019.txt,32,100,21,55
ALPHARD MARRISON,"5 February 2019","London Academy",Sparta Day 5 February 2019.txt,32,100,25,60
ALRIC PETTIGREW,"19 February 2019","London Academy",Sparta Day 19 February 2019.txt,32,100,19,42
ALTHEA KOPELMAN,"26 March 2019","London Academy",Sparta Day 26 March 2019.txt,32,100,25,54
ALUINO SAINTER,"5 February 2019","London Academy",Sparta Day 5 February 2019.txt,32,100,17,53
ALVIE BLEACKLY,"1 August 2019","Birmingham Academy",Sparta Day 1 August 2019.txt,32,100,16,55
ALVY BOWERING,"19 February 2019","London Academy",Sparta Day 19 February 2019.txt,32,100,20,44
ALWIN BULLMAN,"7 August 2019","London Academy",Sparta Day 7 August 2019.txt,32,100,23,66
ALYCE HARES,"23 April 2019","London Academy",Sparta Day 23 April 2019.txt,32,100,21,51
ALYSE THIESE,"7 November 2019","Birmingham Academy",Sparta Day 7 November 2019.txt,32,100,15,59
AMALEA HARRELL,"27 November 2019","London Academy",Sparta Day 27 November 2019.txt,32,100,17,54
AMALEA TYSACK,"11 April 2019","Birmingham Academy",Sparta Day 11 April 2019.txt,32,100,18,54
AMALEA UGHI,"2 July 2019","London Academy",Sparta Day 2 July 2019.txt,32,100,18,53
AMALEE TOMKIN,"12 November 2019","London Academy",Sparta Day 12 November 2019.txt,32,100,19,49
AMALETA ALRED,"2 October 2019","London Academy",Sparta Day 2 October 2019.txt,32,100,20,54
AMALIA ORRIS,"6 June 2019","Birmingham Academy",Sparta Day 6 June 2019.txt,32,100,15,58
AMALIA SHEPPARD,"11 December 2019","London Academy",Sparta Day 11 December 2019.txt,32,100,22,56
AMANDA LILL,"11 September 2019","London Academy",Sparta Day 11 September 2019.txt,32,100,21,59
AMANDA MINTO,"18 July 2019","Birmingham Academy",Sparta Day 18 July 2019.txt,32,100,21,59
AMBLE DIMITRU,"7 November 2019","Birmingham Academy",Sparta Day 7 November 2019.txt,32,100,16,53
AMBROS DIONSETTO,"23 October 2019","London Academy",Sparta Day 23 October 2019.txt,32,100,16,43
AMBROS ETHINGTON,"10 January 2019","Birmingham Academy",Sparta Day 10 January 2019.txt,32,100,23,56
AMBROSI CARNOW,"4 June 2019","London Academy",Sparta Day 4 June 2019.txt,32,100,20,56
AME O'KEAVENY,"22 October 2019","London Academy",Sparta Day 22 October 2019.txt,32,100,15,62
AMELINA POSNETT,"19 March 2019","London Academy",Sparta Day 19 March 2019.txt,32,100,20,50
AMERIGO GRAYSMARK,"2 April 2019","London Academy",Sparta Day 2 April 2019.txt,32,100,19,60
AMERIGO HEYS,"31 July 2019","London Academy",Sparta Day 31 July 2019.txt,32,100,26,51
AMIL COYSH,"5 December 2019","Birmingham Academy",Sparta Day 5 December 2019.txt,32,100,19,65
AMIL LIDDEN,"9 July 2019","London Academy",Sparta Day 9 July 2019.txt,32,100,18,58
AMITY PANCAST,"13 August 2019","London Academy",Sparta Day 13 August 2019.txt,32,100,17,46
AMMAMARIA TASSELL,"10 October 2019","Birmingham Academy",Sparta Day 10 October 2019.txt,32,100,20,57
AMOS CHATTELL,"24 October 2019","Birmingham Academy",Sparta Day 24 October 2019.txt,32,100,19,46
AMOS DEBILL,"25 June 2019","London Academy",Sparta Day 25 June 2019.txt,32,100,19,51
AMOS STOWGILL,"12 September 2019","Birmingham Academy",Sparta Day 12 September 2019.txt,32,100,20,42
AMOS VASNEV,"13 February 2019","London Academy",Sparta Day 13 February 2019.txt,32,100,19,50
ANABAL TEESE,"9 July 2019","London Academy",Sparta Day 9 July 2019.txt,32,100,18,50
ANABELLA WILCOX,"31 July 2019","London Academy",Sparta Day 31 July 2019.txt,32,100,24,48
ANABELLE MASEY,"24 April 2019","London Academy",Sparta Day 24 April 2019.txt,32,100,22,68
ANALLISE SCATHARD,"1 August 2019","Birmingham Academy",Sparta Day 1 August 2019.txt,32,100,13,62
ANASTASIA HOWSAM,"5 March 2019","London Academy",Sparta Day 5 March 2019.txt,32,100,15,62
ANASTASIA JANSSON,"18 July 2019","Birmingham Academy",Sparta Day 18 July 2019.txt,32,100,16,47
ANATOLE BURSTON,"12 November 2019","London Academy",Sparta Day 12 November 2019.txt,32,100,21,52
ANATOLE PETERFFY,"16 January 2019","London Academy",Sparta Day 16 January 2019.txt,32,100,17,62
ANDEE PLOWMAN,"30 January 2019","London Academy",Sparta Day 30 January 2019.txt,32,100,16,52
ANDREAS KINCEY,"4 April 2019","Birmingham Academy",Sparta Day 4 April 2019.txt,32,100,18,53
ANDREAS MEHMET,"11 September 2019","London Academy",Sparta Day 11 September 2019.txt,32,100,19,58
ANDREE ROMEO,"2 July 2019","London Academy",Sparta Day 2 July 2019.txt,32,100,25,52
ANDREI MUSSLEWHITE,"16 May 2019","Birmingham Academy",Sparta Day 16 May 2019.txt,32,100,23,51
ANDREW GIURIO,"6 February 2019","London Academy",Sparta Day 6 February 2019.txt,32,100,18,61
ANDREY COCHRAN,"24 July 2019","London Academy",Sparta Day 24 July 2019.txt,32,100,25,55
ANDREY LAWLANCE,"5 February 2019","London Academy",Sparta Day 5 February 2019.txt,32,100,15,65
ANDRIANA DUNNIOM,"25 September 2019","London Academy",Sparta Day 25 September 2019.txt,32,100,16,57
ANDRIANA UC,"2 July 2019","London Academy",Sparta Day 2 July 2019.txt,32,100,21,55
ANDRIS BRADLEY,"12 June 2019","London Academy",Sparta Day 12 June 2019.txt,32,100,21,60
ANDRIS FRANGELLO,"19 February 2019","London Academy",Sparta Day 19 February 2019.txt,32,100,17,44
ANDRIS REDDECLIFFE,"9 January 2019","London Academy",Sparta Day 9 January 2019.txt,32,100,24,48
ANDROS WICKSON,"19 February 2019","London Academy",Sparta Day 19 February 2019.txt,32,100,17,54
ANDY LOWN,"22 August 2019","Birmingham Academy",Sparta Day 22 August 2019.txt,32,100,27,61
ANESTASSIA GADMAN,"25 September 2019","London Academy",Sparta Day 25 September 2019.txt,32,100,19,58
ANET SATTERLEY,"30 July 2019","London Academy",Sparta Day 30 July 2019.txt,32,100,19,61
ANGEL HULSON,"14 August 2019","London Academy",Sparta Day 14 August 2019.txt,32,100,23,56
ANGEL MATTEAU,"22 May 2019","London Academy",Sparta Day 22 May 2019.txt,32,100,22,69
ANGELICA NEISSEN,"31 July 2019","London Academy",Sparta Day 31 July 2019.txt,32,100,17,53
ANGELINE REWBOTTOM,"12 March 2019","London Academy",Sparta Day 12 March 2019.txt,32,100,23,58
ANGELITA BELLIE,"8 August 2019","Birmingham Academy",Sparta Day 8 August 2019.txt,32,100,16,47
ANGELLE POULGLAIS,"21 May 2019","London Academy",Sparta Day 21 May 2019.txt,32,100,15,42
ANGIE LANGER,"10 September 2019","London Academy",Sparta Day 10 September 2019.txt,32,100,21,41
ANGIE POCKEY,"21 May 2019","London Academy",Sparta Day 21 May 2019.txt,32,100,20,64
ANIA SILVER,"19 March 2019","London Academy",Sparta Day 19 March 2019.txt,32,100,25,62
ANICA VALLIS,"26 March 2019","London Academy",Sparta Day 26 March 2019.txt,32,100,24,62
ANISSA KEIR,"26 September 2019","Birmingham Academy",Sparta Day 26 September 2019.txt,32,100,22,42
ANN IANNELLO,"5 September 2019","Birmingham Academy",Sparta Day 5 September 2019.txt,32,100,25,53
ANN-MARIE PEDDOWE,"3 December 2019","London Academy",Sparta Day 3 December 2019.txt,32,100,12,57
ANNA BOWNES,"1 August 2019","Birmingham Academy",Sparta Day 1 August 2019.txt,32,100,20,45
ANNA LAMPERTI,"4 September 2019","London Academy",Sparta Day 4 September 2019.txt,32,100,25,60
ANNABELA BRACKENRIDGE,"23 July 2019","London Academy",Sparta Day 23 July 2019.txt,32,100,24,53
ANNADIANA LUMSDEN,"30 October 2019","London Academy",Sparta Day 30 October 2019.txt,32,100,16,61
ANNALISE EASOM,"16 April 2019","London Academy",Sparta Day 16 April 2019.txt,32,100,23,51
ANNAMARIA REDHOLE,"26 June 2019","London Academy",Sparta Day 26 June 2019.txt,32,100,19,55
ANNECORINNE KERTESS,"11 July 2019","Birmingham Academy",Sparta Day 11 July 2019.txt,32,100,18,49
ANNEMARIE DULINTY,"17 April 2019","London Academy",Sparta Day 17 April 2019.txt,32,100,26,48
ANNICE FARADY,"23 July 2019","London Academy",Sparta Day 23 July 2019.txt,32,100,13,54
ANNIE IBBOTSON,"25 July 2019","Birmingham Academy",Sparta Day 25 July 2019.txt,32,100,15,52
ANNIE ROSA,"6 February 2019","London Academy",Sparta Day 6 February 2019.txt,32,100,24,59
ANNORA MENSLER,"20 November 2019","London Academy",Sparta Day 20 November 2019.txt,32,100,17,56
ANSEL RANDERSON,"7 November 2019","Birmingham Academy",Sparta Day 7 November 2019.txt,32,100,14,55
ANSELM MARROW,"14 March 2019","Birmingham Academy",Sparta Day 14 March 2019.txt,32,100,18,55
ANSELMA PAVELIN,"21 August 2019","London Academy",Sparta Day 21 August 2019.txt,32,100,16,69
ANSELMA PAWLETT,"21 August 2019","London Academy",Sparta Day 21 August 2019.txt,32,100,22,57
ANSON STREAK,"28 March 2019","Birmingham Academy",Sparta Day 28 March 2019.txt,32,100,19,44
ANTHIATHIA BROAD,"12 November 2019","London Academy",Sparta Day 12 November 2019.txt,32,100,20,60
ANTHIATHIA GUIRAU,"5 November 2019","London Academy",Sparta Day 5 November 2019.txt,32,100,22,52
ANTON ISAACS,"13 March 2019","London Academy",Sparta Day 13 March 2019.txt,32,100,22,68
ANTONETTA RUSTEDGE,"24 September 2019","London Academy",Sparta Day 24 September 2019.txt,32,100,18,53
ANTONI CANEY,"11 June 2019","London Academy",Sparta Day 11 June 2019.txt,32,100,17,66
ANTONI SPARHAWK,"13 March 2019","London Academy",Sparta Day 13 March 2019.txt,32,100,21,57
ANTONIA MACKAIG,"13 February 2019","London Academy",Sparta Day 13 February 2019.txt,32,100,23,53
ANTONIE CORAM,"25 July 2019","Birmingham Academy",Sparta Day 25 July 2019.txt,32,100,27,53
ANTONIUS HEAPE,"17 July 2019","London Academy",Sparta Day 17 July 2019.txt,32,100,20,51
